year,state,lei,institution_name,total_applications,total_originations,top_counties_served,orig_conventional,orig_fha,orig_va,orig_usda_other,orig_other_loan_type,orig_conventional_pct,orig_fha_pct,orig_va_pct,priority_market
2025,AL,549300FGXN1K3HLB1R50,,10027,6770,01089:739; 01073:674; 01097:596; 01003:556; 01117:355,4467,1467,836,0,0,65.98,21.67,12.35,national
2025,AL,EQTWLK1G7ODGC2MGLV11,,11871,5523,01073:1098; 01117:623; 01089:507; 01097:504; 01003:386,5199,236,64,24,0,94.13,4.27,1.16,national
2025,AL,549300HW662MN1WU8550,,7689,5482,01073:793; 01089:784; 01003:353; 01117:343; 01097:284,2268,1527,1623,64,0,41.37,27.85,29.61,national
2025,AL,549300G6RZM5T8NQJW74,,4548,2768,01089:1563; 01083:375; 01103:286; 01095:179; 01071:124,2640,48,70,10,0,95.38,1.73,2.53,national
2025,AL,01J4SO3XTWZF4PP38209,,3443,2645,01097:383; 01003:278; 01073:269; 01089:249; 01101:192,1976,425,217,27,0,74.71,16.07,8.2,national
2025,AL,549300DD5QQUHO6PCH70,,5107,2471,01089:225; 01031:185; 01097:167; 01073:159; 01069:138,125,97,2229,20,0,5.06,3.93,90.21,national
2025,AL,5493001SXWZ4OFP8Z903,,3909,2376,01003:676; 01089:312; 01097:303; 01117:239; 01125:177,669,1134,431,142,0,28.16,47.73,18.14,national
2025,AL,5493002RF1ERFA2XR050,,2508,1966,01073:316; 01101:192; 01081:182; 01097:143; 01117:122,1439,326,151,50,0,73.19,16.58,7.68,national
2025,AL,549300MGPZBLQDIL7538,,2565,1902,01073:489; 01117:209; 01101:126; 01069:90; 01051:90,1113,533,206,50,0,58.52,28.02,10.83,national
2025,AL,549300AQ3T62GXDU7D76,,2743,1892,01101:394; 01073:230; 01051:171; 01001:119; 01117:113,962,644,237,49,0,50.85,34.04,12.53,national
2025,AL,RVDPPPGHCGZ40J4VQ731,,3611,1791,01089:206; 01073:183; 01081:144; 01117:116; 01003:109,837,525,423,6,0,46.73,29.31,23.62,national
2025,AL,Q7C315HKI8VX0SSKBS64,,2500,1759,01073:510; 01003:173; 01089:157; 01117:151; 01097:135,1616,101,28,14,0,91.87,5.74,1.59,national
2025,AL,549300OBO7DOF2KOP535,,3190,1712,01073:317; 01089:306; 01117:208; 01003:133; 01125:90,1360,239,102,11,0,79.44,13.96,5.96,national
2025,AL,549300LYRWPSYPK6S325,,3725,1669,01089:248; 01073:150; 01003:110; 01097:100; 01083:99,100,636,933,0,0,5.99,38.11,55.9,national
2025,AL,549300DD4R4SYK5RAQ92,,2284,1644,01125:212; 01073:180; 01101:118; 01117:115; 01003:97,837,524,263,20,0,50.91,31.87,16.0,national
2025,AL,5493003GQDUH26DNNH17,,3283,1525,01089:216; 01003:208; 01073:121; 01097:99; 01101:93,1050,0,475,0,0,68.85,0.0,31.15,national
2025,AL,549300ERL4SV8MDO3P56,,2164,1508,01073:738; 01117:251; 01115:108; 01043:82; 01097:56,1508,0,0,0,0,100.0,0.0,0.0,national
2025,AL,5493000YNV8IX4VD3X12,,8461,1426,01089:141; 01081:131; 01117:91; 01015:57; 01127:55,1252,86,83,5,0,87.8,6.03,5.82,national
2025,AL,5493006HAFES1LQ18W28,,1628,1377,01081:207; 01097:132; 01021:86; 01051:84; 01073:84,1377,0,0,0,0,100.0,0.0,0.0,national
2025,AL,AD6GFRVSDT01YPT1CS68,,2895,1357,01073:245; 01097:186; 01003:155; 01089:100; 01117:97,1323,24,10,0,0,97.49,1.77,0.74,national
2025,AL,549300AG64NHILB7ZP05,,2696,1346,01089:211; 01073:154; 01083:93; 01003:89; 01097:80,734,422,183,7,0,54.53,31.35,13.6,national
2025,AL,549300ROGHTFGYNKE773,,1776,1293,01125:513; 01097:97; 01073:74; 01055:74; 01003:71,711,457,82,43,0,54.99,35.34,6.34,national
2025,AL,549300XQVJ1XBNFA5536,,6507,1274,01051:67; 01003:59; 01097:51; 01127:44; 01021:38,1274,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300ZWNETGFXTBBY03,,1633,1135,01089:285; 01081:154; 01095:147; 01073:104; 01113:86,451,393,268,23,0,39.74,34.63,23.61,national
2025,AL,549300VZVN841I2ILS84,,1817,1093,01101:149; 01051:106; 01081:104; 01073:98; 01001:64,515,368,186,24,0,47.12,33.67,17.02,national
2025,AL,DX0JX77PRMOELF7VG772,,1449,1016,01073:233; 01127:93; 01089:83; 01083:78; 01081:73,788,131,56,41,0,77.56,12.89,5.51,national
2025,AL,549300RPOGWJRH63HS39,,1367,1014,01073:211; 01097:142; 01117:119; 01089:55; 01009:51,599,270,118,27,0,59.07,26.63,11.64,national
2025,AL,549300GKFNPRWNS0GF29,,1321,1010,01081:392; 01031:94; 01101:77; 01113:77; 01045:36,443,249,247,71,0,43.86,24.65,24.46,national
2025,AL,549300FGGERPRKXH7V65,,1325,1005,01073:330; 01117:284; 01089:98; 01069:58; 01115:33,974,16,14,1,0,96.92,1.59,1.39,national
2025,AL,549300LBCBNR1OT00651,,1481,1003,01073:112; 01089:107; 01003:98; 01117:78; 01097:72,752,132,119,0,0,74.98,13.16,11.86,national
2025,AL,549300QR0KFPEDZPEI42,,1470,997,01089:282; 01097:91; 01073:84; 01083:72; 01103:53,388,416,122,71,0,38.92,41.73,12.24,national
2025,AL,549300FNXYY540N23N64,,2730,938,01003:113; 01073:93; 01089:84; 01097:76; 01117:55,470,146,294,28,0,50.11,15.57,31.34,national
2025,AL,549300E2UX99HKDBR481,,2590,933,01073:117; 01103:101; 01089:90; 01097:82; 01003:66,422,416,89,6,0,45.23,44.59,9.54,national
2025,AL,549300H3IZO24NSOO931,,1229,928,01089:379; 01083:198; 01003:194; 01121:43; 01103:23,307,382,175,64,0,33.08,41.16,18.86,national
2025,AL,8I3UVGYULPJQIP7FQV10,,1379,918,01073:393; 01003:147; 01089:119; 01081:86; 01083:32,823,58,35,2,0,89.65,6.32,3.81,national
2025,AL,549300A7W1NQ3BYZCB68,,1200,895,01077:370; 01033:181; 01089:103; 01103:69; 01083:67,828,56,10,1,0,92.51,6.26,1.12,national
2025,AL,549300J4330IBZ0BBI43,,1621,855,01069:211; 01031:155; 01097:155; 01045:83; 01039:51,855,0,0,0,0,100.0,0.0,0.0,national
2025,AL,254900ZX1UPIG2E7TH11,,1083,793,01073:117; 01033:97; 01077:93; 01109:76; 01089:66,412,289,62,30,0,51.95,36.44,7.82,national
2025,AL,549300B8JSCK4ZNVX087,,1179,703,01101:247; 01051:167; 01001:123; 01081:73; 01109:23,703,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300R7HGHP2I754087,,737,618,01077:69; 01055:68; 01097:68; 01051:38; 01015:36,271,232,55,60,0,43.85,37.54,8.9,national
2025,AL,254900E9QYJ6OX8QXL76,,814,615,01073:126; 01117:109; 01115:83; 01103:52; 01015:44,318,238,36,23,0,51.71,38.7,5.85,national
2025,AL,5493006VAGP3GQ8FJT49,,1309,608,01073:176; 01089:110; 01101:77; 01097:48; 01103:33,608,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300XSS1CPK8G7B851,,716,596,01073:124; 01081:97; 01089:74; 01003:52; 01069:41,555,27,14,0,0,93.12,4.53,2.35,national
2025,AL,549300CB67L6KPJLHE19,,2469,587,01125:45; 01097:30; 01127:29; 01115:28; 01121:28,587,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300MZ8VZJOVC63092,,860,576,01097:87; 01003:86; 01055:69; 01089:34; 01073:25,211,235,77,53,0,36.63,40.8,13.37,national
2025,AL,5493005PKOSG7MYX0B34,,787,547,01073:175; 01117:124; 01115:32; 01097:31; 01009:25,292,170,76,9,0,53.38,31.08,13.89,national
2025,AL,JJKC32MCHWDI71265Z06,,1156,528,01073:85; 01003:48; 01089:44; 01081:35; 01117:32,508,8,10,2,0,96.21,1.52,1.89,national
2025,AL,549300YIQ7S7Z8PIHE53,,2366,522,01073:57; 01097:48; 01089:45; 01117:30; 01003:25,339,153,30,0,0,64.94,29.31,5.75,national
2025,AL,254900UL88QFG0E40516,,1157,521,01073:67; 01089:58; 01003:52; 01097:49; 01117:31,521,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300RTWPH3HXUWR160,,709,517,01059:124; 01089:87; 01033:41; 01079:33; 01077:33,498,0,16,3,0,96.32,0.0,3.09,national
2025,AL,KB1H1DSPRFMYMCUFXT09,,1027,516,01073:84; 01089:67; 01097:41; 01117:39; 01003:30,443,42,31,0,0,85.85,8.14,6.01,national
2025,AL,549300WOJH0MSG0OIM41,,686,514,01125:285; 01057:22; 01107:21; 01111:14; 01019:13,514,0,0,0,0,100.0,0.0,0.0,national
2025,AL,2549000VVDQ9NNW01Q23,,554,513,01077:214; 01033:162; 01059:36; 01083:19; 01133:17,513,0,0,0,0,100.0,0.0,0.0,national
2025,AL,5493005QK4NV0ZZ5EM64,,669,513,01003:200; 01097:170; 01073:59; 01115:21; 01117:18,505,4,2,2,0,98.44,0.78,0.39,national
2025,AL,549300R0SXC1JU7ZU290,,644,495,01089:99; 01097:33; 01073:32; 01095:28; 01083:27,220,196,32,47,0,44.44,39.6,6.46,national
2025,AL,54930069UB3VEGAQ9661,,608,490,01125:142; 01003:98; 01089:73; 01073:58; 01117:24,490,0,0,0,0,100.0,0.0,0.0,national
2025,AL,T68X8LLAQYRNDV034K14,,706,476,01125:120; 01073:66; 01089:57; 01077:55; 01103:38,361,90,16,9,0,75.84,18.91,3.36,national
2025,AL,549300WC15MLNUIZYR16,,661,469,01073:122; 01117:79; 01127:50; 01021:33; 01097:27,469,0,0,0,0,100.0,0.0,0.0,national
2025,AL,7H6GLXDRUGQFU57RNE97,,774,465,01073:105; 01089:61; 01097:36; 01117:30; 01125:29,435,13,17,0,0,93.55,2.8,3.66,national
2025,AL,254900DTLHVWQ7NP7R34,,640,450,01073:109; 01089:56; 01117:39; 01097:39; 01003:38,364,66,17,3,0,80.89,14.67,3.78,national
2025,AL,549300QWWDI5EBFCNL02,,507,439,01055:154; 01095:140; 01049:60; 01019:18; 01071:18,439,0,0,0,0,100.0,0.0,0.0,national
2025,AL,254900ERGGNLW2R5J379,,534,434,01089:241; 01083:116; 01103:37; 01043:17; 01095:15,167,160,100,7,0,38.48,36.87,23.04,national
2025,AL,549300MCPCNPQAOB4032,,641,423,01097:178; 01003:51; 01073:31; 01095:26; 01117:25,245,140,13,25,0,57.92,33.1,3.07,national
2025,AL,5493001GCBD5XGNIC815,,1640,416,01073:67; 01089:44; 01117:39; 01097:33; 01003:22,416,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300PIL8LFAQ04XC20,,1451,400,01073:55; 01089:42; 01003:31; 01117:30; 01097:25,400,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300SUCQ1358EGVE89,,1807,393,01073:34; 01089:31; 01097:27; 01101:25; 01117:22,0,3,390,0,0,0.0,0.76,99.24,national
2025,AL,54930021WPEXNHYZUL09,,480,387,01089:77; 01073:36; 01083:29; 01077:22; 01003:21,86,146,148,7,0,22.22,37.73,38.24,national
2025,AL,549300BR7OTD25RTS027,,450,380,01125:179; 01133:61; 01107:22; 01057:21; 01127:21,328,41,8,3,0,86.32,10.79,2.11,national
2025,AL,549300U3721PJGQZYY68,,815,367,01073:82; 01003:32; 01117:32; 01089:31; 01115:20,199,85,80,3,0,54.22,23.16,21.8,national
2025,AL,2549005Z23HAAZ6QDM98,,461,366,01097:88; 01095:84; 01003:59; 01089:57; 01125:15,176,143,30,17,0,48.09,39.07,8.2,national
2025,AL,549300OPCWU6E72WUT29,,696,365,01097:63; 01073:45; 01003:42; 01089:25; 01117:18,143,146,68,8,0,39.18,40.0,18.63,national
2025,AL,IUGPUX5LWRZ3B6KIZ697,,452,363,01015:134; 01073:42; 01069:25; 01117:17; 01017:16,207,109,42,5,0,57.02,30.03,11.57,national
2025,AL,254900HA4DQWAE0W3342,,505,335,01081:72; 01089:37; 01073:27; 01097:21; 01003:20,174,127,34,0,0,51.94,37.91,10.15,national
2025,AL,549300R9S3MVDV4MGF56,,1177,332,01097:40; 01089:31; 01073:31; 01101:25; 01003:24,139,131,61,1,0,41.87,39.46,18.37,national
2025,AL,B4TYDEB6GKMZO031MB27,,820,320,01089:54; 01073:53; 01117:33; 01003:28; 01097:28,317,2,1,0,0,99.06,0.62,0.31,national
2025,AL,COOWI3L2W9TPYR3WJX37,,441,320,01073:97; 01003:87; 01097:46; 01089:23; 01117:21,295,17,6,2,0,92.19,5.31,1.88,national
2025,AL,5493005JPZ3LXXMB0S24,,394,319,01117:118; 01073:54; 01115:50; 01089:25; 01083:20,127,134,48,10,0,39.81,42.01,15.05,national
2025,AL,5493001F7QT2YW3K8D98,,436,316,01003:146; 01089:87; 01083:82; 01097:1,171,84,50,11,0,54.11,26.58,15.82,national
2025,AL,5493001GDRY0EL7VG372,,393,314,01003:52; 01081:42; 01113:40; 01117:34; 01073:25,110,110,88,6,0,35.03,35.03,28.03,national
2025,AL,254900XPILOY1LB5CK32,,394,313,01021:115; 01095:33; 01083:25; 01089:21; 01073:17,130,118,13,52,0,41.53,37.7,4.15,national
2025,AL,549300K4ZLGS7SRDTL86,,739,313,01073:30; 01003:28; 01017:26; 01089:21; 01097:18,5,141,99,68,0,1.6,45.05,31.63,national
2025,AL,549300SFG15JDKI5MD22,,454,311,01003:74; 01097:72; 01069:58; 01031:31; 01045:17,266,31,14,0,0,85.53,9.97,4.5,national
2025,AL,54930021DZJ9CEN11D61,,395,309,01073:78; 01117:65; 01095:52; 01055:15; 01003:12,155,108,34,12,0,50.16,34.95,11.0,national
2025,AL,549300VNBQD8FDHF7563,,347,306,01055:37; 01103:33; 01115:30; 01049:27; 01043:18,245,48,5,8,0,80.07,15.69,1.63,national
2025,AL,C5654JQHZUHN0772B561,,707,306,01089:57; 01073:25; 01117:22; 01101:21; 01003:15,94,0,212,0,0,30.72,0.0,69.28,national
2025,AL,549300NOCASXPA34X033,,1094,294,01089:35; 01097:28; 01081:22; 01073:19; 01003:17,126,91,77,0,0,42.86,30.95,26.19,national
2025,AL,5493005PD34O8ZT7QT17,,439,292,01073:170; 01101:59; 01097:17; 01089:11; 01003:4,292,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300N3JBQ15RQ7AV97,,390,292,01121:117; 01073:36; 01125:29; 01123:28; 01117:15,134,100,22,36,0,45.89,34.25,7.53,national
2025,AL,PAOOWF3GUFM46FBSP561,,457,289,01081:34; 01123:27; 01073:25; 01097:20; 01069:19,215,34,40,0,0,74.39,11.76,13.84,national
2025,AL,549300YN94MOAVYW0F52,,570,271,01073:43; 01089:40; 01097:21; 01101:17; 01103:13,178,61,32,0,0,65.68,22.51,11.81,national
2025,AL,549300GLDL4X3U4RFI74,,789,264,01051:66; 01101:60; 01001:52; 01021:21; 01013:13,264,0,0,0,0,100.0,0.0,0.0,national
2025,AL,5493008YZRSEXRIR3I97,,447,258,01055:124; 01015:44; 01049:32; 01019:19; 01095:14,258,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300GZY55UGMUMI322,,317,258,01089:66; 01125:43; 01069:19; 01003:18; 01097:12,242,11,5,0,0,93.8,4.26,1.94,national
2025,AL,213800QUAI2VH5YM6310,,314,256,01097:230; 01003:18; 01129:1; 01053:1; 01073:1,73,166,13,4,0,28.52,64.84,5.08,national
2025,AL,549300VCMRO4ST680C11,,806,251,01089:39; 01097:23; 01113:19; 01003:17; 01073:15,0,47,204,0,0,0.0,18.73,81.27,national
2025,AL,254900GRDRKSA8ZPAJ55,,245,238,01043:153; 01133:19; 01103:19; 01009:12; 01073:10,238,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300FJRQ7KMJ2TQQ84,,328,234,01009:165; 01073:25; 01095:13; 01115:12; 01055:11,234,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300KI5WZF5PXKAF12,,268,233,01115:105; 01055:38; 01015:27; 01121:18; 01073:11,233,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300PBTV7FCWLSMM53,,324,227,01097:32; 01003:22; 01073:17; 01089:17; 01101:15,13,35,179,0,0,5.73,15.42,78.85,national
2025,AL,5493000NYUJT9UC6G261,,418,224,01073:53; 01117:29; 01093:24; 01127:19; 01057:18,65,115,19,25,0,29.02,51.34,8.48,national
2025,AL,549300CDOC4F7XSRG390,,306,224,01089:137; 01083:28; 01073:18; 01043:7; 01003:6,216,8,0,0,0,96.43,3.57,0.0,national
2025,AL,25490066WMF8ZMQXQB18,,313,221,01073:34; 01097:20; 01089:18; 01003:16; 01117:15,221,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300REENMLD2RN3W58,,273,214,01003:51; 01017:16; 01111:15; 01097:14; 01029:12,65,76,49,24,0,30.37,35.51,22.9,national
2025,AL,254900RUCO27MVGTO768,,409,213,01073:144; 01097:26; 01101:15; 01089:6; 01125:5,213,0,0,0,0,100.0,0.0,0.0,national
2025,AL,5493002B2WMHY23GFK92,,319,210,01097:26; 01069:21; 01003:20; 01089:14; 01045:13,58,95,32,25,0,27.62,45.24,15.24,national
2025,AL,254900VECGAWC5CPU773,,310,208,01003:80; 01097:50; 01069:47; 01045:9; 01061:7,194,10,3,1,0,93.27,4.81,1.44,national
2025,AL,NSGZD26XPW2CUM2JKU70,,323,204,01097:148; 01003:38; 01073:4; 01013:4; 01117:2,143,55,3,3,0,70.1,26.96,1.47,national
2025,AL,549300N968Y85YXDX139,,226,203,01109:62; 01069:42; 01031:23; 01045:17; 01101:10,203,0,0,0,0,100.0,0.0,0.0,national
2025,AL,PINLJ7T7GLTF48NFP863,,257,200,01089:93; 01073:20; 01083:15; 01043:15; 01125:12,200,0,0,0,0,100.0,0.0,0.0,national
2025,AL,254900GYV99GSRS94462,,207,196,01095:81; 01049:55; 01055:31; 01009:12; 01019:6,196,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300JYXTZDSPJEPI44,,332,196,01089:33; 01073:23; 01117:13; 01003:12; 01083:10,75,74,41,6,0,38.27,37.76,20.92,national
2025,AL,549300249G20MDIDRR27,,799,190,01021:11; 01071:9; 01003:9; 01097:9; 01089:9,164,22,4,0,0,86.32,11.58,2.11,national
2025,AL,549300VORTI31GZTJL53,,304,190,01097:27; 01003:24; 01073:14; 01089:11; 01125:8,55,108,20,7,0,28.95,56.84,10.53,national
2025,AL,54930054ET8KM4O1D485,,683,188,01089:52; 01073:26; 01003:16; 01097:13; 01083:10,160,15,13,0,0,85.11,7.98,6.91,national
2025,AL,549300R77W0P105C3S50,,334,188,01073:37; 01003:31; 01089:24; 01103:16; 01101:14,183,4,1,0,0,97.34,2.13,0.53,national
2025,AL,6BYL5QZYBDK8S7L73M02,,420,184,01003:23; 01089:20; 01117:19; 01073:13; 01125:11,171,5,8,0,0,92.93,2.72,4.35,national
2025,AL,549300KJ8PAJ7E52HG32,,282,182,01073:36; 01117:28; 01025:23; 01003:23; 01097:11,103,54,15,10,0,56.59,29.67,8.24,national
2025,AL,549300MCIFZSDHUT8X63,,243,180,01125:61; 01117:19; 01003:18; 01073:18; 01097:14,136,31,13,0,0,75.56,17.22,7.22,national
2025,AL,549300FOTVC2DXJ6YD92,,346,179,01043:31; 01073:20; 01103:20; 01089:10; 01079:10,179,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300UXY7OP0IC38293,,277,178,01003:111; 01113:15; 01081:14; 01073:11; 01117:4,137,15,26,0,0,76.97,8.43,14.61,national
2025,AL,5493006P5IHSK77SZ855,,245,175,01125:24; 01015:22; 01045:21; 01077:20; 01069:20,47,101,13,14,0,26.86,57.71,7.43,national
2025,AL,5493004OB0KD7VERQW98,,212,173,01069:87; 01045:20; 01067:14; 01061:12; 01081:8,87,55,25,6,0,50.29,31.79,14.45,national
2025,AL,549300W8Q4KZC8LMAV19,,221,173,01077:64; 01033:56; 01059:22; 01083:11; 01079:6,173,0,0,0,0,100.0,0.0,0.0,national
2025,AL,5493003V40VGM7YDFM54,,313,172,01089:68; 01073:26; 01117:15; 01083:12; 01003:8,89,59,20,4,0,51.74,34.3,11.63,national
2025,AL,DRMSV1Q0EKMEXLAU1P80,,317,170,01073:33; 01117:23; 01089:22; 01003:14; 01125:13,169,0,1,0,0,99.41,0.0,0.59,national
2025,AL,549300IXTSQB6QVVI060,,209,168,01121:47; 01111:36; 01015:20; 01029:16; 01115:9,168,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300KIOYNU323LVJ37,,267,164,01073:28; 01117:16; 01113:11; 01081:11; 01089:10,78,62,19,5,0,47.56,37.8,11.59,national
2025,AL,2549001SI0EMFPT39035,,228,162,01003:74; 01073:23; 01117:15; 01021:8; 01115:8,115,36,10,1,0,70.99,22.22,6.17,national
2025,AL,5493007ASPHNTEYEZ797,,229,157,01115:54; 01121:30; 01125:18; 01089:18; 01015:8,33,87,10,27,0,21.02,55.41,6.37,national
2025,AL,549300IOM384RW3HWE57,,314,156,01069:69; 01067:22; 01045:19; 01005:17; 01061:11,156,0,0,0,0,100.0,0.0,0.0,national
2025,AL,5493006RIR31ORKYB608,,161,152,01093:14; 01009:13; 01021:8; 01073:8; 01051:6,133,16,2,1,0,87.5,10.53,1.32,national
2025,AL,549300FX7K8PTEQUU487,,316,150,01073:26; 01089:25; 01003:15; 01117:10; 01101:7,111,8,31,0,0,74.0,5.33,20.67,national
2025,AL,5493001WHVQBGRSWEU75,,225,149,01073:25; 01097:20; 01089:19; 01003:18; 01117:10,98,19,32,0,0,65.77,12.75,21.48,national
2025,AL,5493008TO7JB5Q4IKZ94,,183,146,01073:45; 01115:23; 01055:21; 01015:17; 01117:12,75,59,9,3,0,51.37,40.41,6.16,national
2025,AL,549300XY701IELCE5Q08,,551,146,01073:24; 01089:22; 01003:14; 01117:11; 01031:7,129,13,4,0,0,88.36,8.9,2.74,national
2025,AL,254900TG14TB8RKS3U42,,209,142,01081:53; 01073:24; 01117:10; 01095:8; 01043:6,91,35,16,0,0,64.08,24.65,11.27,national
2025,AL,549300XHEKTWE48VS407,,179,142,01125:14; 01033:12; 01073:12; 01103:9; 01077:9,62,64,8,8,0,43.66,45.07,5.63,national
2025,AL,549300XWUSRVVOHPRY47,,238,142,01089:23; 01073:18; 01003:16; 01097:14; 01115:8,65,56,18,3,0,45.77,39.44,12.68,national
2025,AL,549300MNJT84X74B3052,,141,140,01043:76; 01103:25; 01133:18; 01089:9; 01083:2,140,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300UG7QXKM7KGV847,,234,139,01073:19; 01097:12; 01101:10; 01055:8; 01103:6,116,13,9,1,0,83.45,9.35,6.47,national
2025,AL,5493008NWHQT1R22C024,,254,138,01003:33; 01097:22; 01073:16; 01089:10; 01101:9,49,69,13,7,0,35.51,50.0,9.42,national
2025,AL,5493000V86JDJLM0OV13,,137,137,01089:14; 01121:11; 01003:9; 01043:7; 01049:7,137,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300H0IFPIJWI3KL08,,157,137,01117:46; 01073:25; 01021:18; 01125:15; 01123:10,137,0,0,0,0,100.0,0.0,0.0,national
2025,AL,5493006JU3IPG0E80D85,,201,136,01073:71; 01117:33; 01115:11; 01043:5; 01009:4,136,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300BX448ALT10FI43,,441,134,01089:23; 01115:11; 01055:9; 01073:8; 01003:7,14,11,108,1,0,10.45,8.21,80.6,national
2025,AL,549300L1DBFIJZI8LA40,,175,134,01015:65; 01121:15; 01049:11; 01003:10; 01055:8,55,67,10,2,0,41.04,50.0,7.46,national
2025,AL,549300RWXUAFD1WAE410,,181,134,01015:35; 01089:31; 01083:9; 01121:8; 01073:8,58,37,36,3,0,43.28,27.61,26.87,national
2025,AL,254900NCN3B66MYC3145,,216,133,01097:92; 01003:39; 01025:2,133,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300J7I82PNDVU8H22,,248,132,01121:19; 01103:18; 01073:14; 01097:11; 01089:10,110,21,1,0,0,83.33,15.91,0.76,national
2025,AL,549300RN01LBYR8ZVX74,,283,132,01003:27; 01117:16; 01073:13; 01125:7; 01097:7,59,40,33,0,0,44.7,30.3,25.0,national
2025,AL,549300RZCM5T73BZEI76,,150,131,01069:53; 01045:26; 01067:25; 01005:13; 01081:8,131,0,0,0,0,100.0,0.0,0.0,national
2025,AL,254900FG1PR8UNV77C36,,147,130,01039:101; 01031:15; 01041:4; 01081:3; 01073:2,130,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300Y5Y88FQLI7VE83,,217,129,01073:41; 01003:30; 01089:10; 01097:9; 01101:8,129,0,0,0,0,100.0,0.0,0.0,national
2025,AL,X05BVSK68TQ7YTOSNR22,,881,129,01003:17; 01089:15; 01117:15; 01073:8; 01097:8,129,0,0,0,0,100.0,0.0,0.0,national
2025,AL,254900T576VYG7I55390,,279,125,01003:109; 01097:11; 01039:1; 01053:1; 01129:1,120,5,0,0,0,96.0,4.0,0.0,national
2025,AL,549300BWXUPDS3PDOL40,,135,125,01125:46; 01107:28; 01003:13; 01073:9; 01075:8,125,0,0,0,0,100.0,0.0,0.0,national
2025,AL,549300ZGTRKCDKOVEQ80,,148,124,01083:46; 01089:37; 01043:17; 01077:10; 01103:3,118,1,1,4,0,95.16,0.81,0.81,national
2025,AL,254900M2C4Q6DATP2889,,344,123,01073:18; 01003:15; 01089:14; 01117:13; 01101:9,12,52,59,0,0,9.76,42.28,47.97,national
2025,AL,549300121SF0K2LN2804,,186,121,01101:36; 01081:10; 01017:8; 01113:8; 01089:7,53,53,14,1,0,43.8,43.8,11.57,national
2025,AL,549300T7HRS5DVBUPQ06,,143,121,01073:31; 01117:22; 01097:18; 01115:8; 01113:5,50,49,21,1,0,41.32,40.5,17.36,national
2025,AL,549300370QILXLFUWD20,,180,120,01089:18; 01073:17; 01003:8; 01097:5; 01101:5,70,43,7,0,0,58.33,35.83,5.83,national
2025,AL,549300VMX06UV1F7NS76,,176,120,01015:53; 01121:12; 01073:8; 01053:5; 01061:5,43,54,16,7,0,35.83,45.0,13.33,national
2025,AL,549300Y7G2MW6V1OR474,,176,117,01089:40; 01083:20; 01049:18; 01103:14; 01071:4,47,45,19,6,0,40.17,38.46,16.24,national
2025,AL,549300XDZHJDR5G01Q52,,172,115,01125:32; 01003:29; 01117:10; 01073:10; 01089:6,115,0,0,0,0,100.0,0.0,0.0,national
2025,AL,54930049L5WINET09Q97,,212,112,01073:25; 01003:19; 01097:14; 01089:7; 01117:6,44,56,8,4,0,39.29,50.0,7.14,national
2025,AL,549300IL6X4MHW0HHI39,,111,111,01051:39; 01101:29; 01001:12; 01021:6; 01047:5,111,0,0,0,0,100.0,0.0,0.0,national
2025,AL,254900ZFWS2106HWPH46,,150,109,01097:30; 01003:19; 01111:7; 01073:7; 01101:6,41,43,19,6,0,37.61,39.45,17.43,national
2025,AL,5493008Q3XBC7O0Q4X02,,166,109,01097:34; 01073:26; 01101:16; 01089:16; 01103:5,100,9,0,0,0,91.74,8.26,0.0,national
2025,AL,549300T9P3WXNMXX0I34,,163,109,01089:38; 01055:10; 01083:9; 01103:6; 01039:3,63,29,17,0,0,57.8,26.61,15.6,national
2025,AL,254900CTT87ZKAUTIJ37,,190,106,01073:32; 01003:19; 01097:12; 01101:9; 01043:4,106,0,0,0,0,100.0,0.0,0.0,national
2025,AL,2549004IXUWDS2CYU578,,113,103,01077:46; 01033:30; 01083:18; 01059:4; 01103:2,103,0,0,0,0,100.0,0.0,0.0,national
2025,AL,5493005QMX3SJKDTQZ62,,111,103,01073:48; 01117:27; 01115:9; 01121:7; 01133:2,78,8,13,4,0,75.73,7.77,12.62,national
2025,AL,549300MGJ0J02F6KDW38,,114,103,01071:80; 01089:12; 01049:7; 01095:4,103,0,0,0,0,100.0,0.0,0.0,national
