year,state,county_fips,county_name,total_applications,total_originations,denial_count,denial_rate_pct,purchase_count,refinance_count,purpose_other_count,purchase_pct_of_apps,refinance_pct_of_apps,apps_conventional,apps_fha,apps_va,apps_usda_other,apps_other_loan_type,apps_conventional_pct,apps_fha_pct,apps_va_pct,orig_conventional,orig_fha,orig_va,orig_usda_other,orig_other_loan_type,orig_conventional_pct,orig_fha_pct,orig_va_pct,priority_market
2025,TX,48209,,11861,7164,1914,16.14,7850,2809,1202,66.18,23.68,8156,2481,1030,194,0,68.76,20.92,8.68,4687,1641,688,148,0,65.42,22.91,9.6,yes
2025,TX,48303,,9993,6275,1410,14.11,6688,2415,890,66.93,24.17,7023,2184,738,48,0,70.28,21.86,7.39,4178,1556,503,38,0,66.58,24.8,8.02,yes
2025,TX,48139,,10667,6165,1836,17.21,6489,2969,1209,60.83,27.83,6623,2543,1479,22,0,62.09,23.84,13.87,3513,1702,934,16,0,56.98,27.61,15.15,yes
2025,TX,48257,,10395,5876,2075,19.96,7427,2205,763,71.45,21.21,5587,3583,1133,92,0,53.75,34.47,10.9,2840,2279,703,54,0,48.33,38.78,11.96,yes
2025,TX,48355,,10750,5792,2184,20.32,6200,3344,1206,57.67,31.11,7394,1971,1376,9,0,68.78,18.33,12.8,3623,1298,863,8,0,62.55,22.41,14.9,yes
2025,TX,48187,,9644,5657,1526,15.82,6418,2565,661,66.55,26.6,5056,2298,2220,70,0,52.43,23.83,23.02,2524,1632,1441,60,0,44.62,28.85,25.47,yes
2025,TX,48091,,9078,5457,1337,14.73,5081,2942,1055,55.97,32.41,6278,1108,1658,34,0,69.16,12.21,18.26,3569,777,1085,26,0,65.4,14.24,19.88,yes
2025,TX,48251,,9229,5371,1606,17.4,5936,2279,1014,64.32,24.69,5887,2181,1119,42,0,63.79,23.63,12.12,3117,1484,743,27,0,58.03,27.63,13.83,yes
2025,TX,48367,,8520,4902,1449,17.01,4849,2424,1247,56.91,28.45,6222,1112,1165,21,0,73.03,13.05,13.67,3412,713,763,14,0,69.6,14.55,15.57,yes
2025,TX,48423,,8381,4563,1807,21.56,5080,2204,1097,60.61,26.3,6730,913,654,84,0,80.3,10.89,7.8,3474,586,432,71,0,76.13,12.84,9.47,yes
2025,TX,48309,,7721,4509,1245,16.12,4575,2233,913,59.25,28.92,5622,1286,793,20,0,72.81,16.66,10.27,3132,864,495,18,0,69.46,19.16,10.98,yes
2025,TX,48329,,7836,4345,1554,19.83,5840,1491,505,74.53,19.03,5362,2144,327,3,0,68.43,27.36,4.17,2622,1517,204,2,0,60.35,34.91,4.7,yes
2025,TX,48061,,8226,4175,1816,22.08,4635,2503,1088,56.35,30.43,5646,1800,757,23,0,68.64,21.88,9.2,2510,1175,474,16,0,60.12,28.14,11.35,yes
2025,TX,48181,,7056,3989,1294,18.34,4299,1974,783,60.93,27.98,5302,1102,624,28,0,75.14,15.62,8.84,2789,766,416,18,0,69.92,19.2,10.43,yes
2025,TX,48041,,6278,3776,1102,17.55,4238,1329,711,67.51,21.17,4953,822,478,25,0,78.89,13.09,7.61,2855,578,324,19,0,75.61,15.31,8.58,yes
2025,TX,48397,,6054,3617,915,15.11,3634,1617,803,60.03,26.71,4381,968,692,13,0,72.37,15.99,11.43,2522,650,436,9,0,69.73,17.97,12.05,yes
2025,TX,48381,,5751,3570,807,14.03,3417,1527,807,59.42,26.55,4142,1112,486,11,0,72.02,19.34,8.45,2445,788,331,6,0,68.49,22.07,9.27,yes
2025,TX,48441,,5352,3347,698,13.04,3593,1308,451,67.13,24.44,3264,889,1192,7,0,60.99,16.61,22.27,1910,620,814,3,0,57.07,18.52,24.32,yes
2025,TX,48245,,5490,3157,1035,18.85,3075,1661,754,56.01,30.26,3920,1225,329,16,0,71.4,22.31,5.99,2155,794,195,13,0,68.26,25.15,6.18,yes
2025,TX,48135,,6937,3100,1948,28.08,5379,1123,435,77.54,16.19,4702,2020,215,0,0,67.78,29.12,3.1,1588,1373,139,0,0,51.23,44.29,4.48,yes
2025,TX,48479,,5324,2900,1171,21.99,3568,1142,614,67.02,21.45,3221,1762,301,40,0,60.5,33.1,5.65,1439,1241,189,31,0,49.62,42.79,6.52,yes
2025,TX,48231,,5095,2704,1051,20.63,3291,1362,442,64.59,26.73,3394,1127,546,28,0,66.61,22.12,10.72,1625,711,346,22,0,60.1,26.29,12.8,yes
2025,TX,48473,,4769,2549,1017,21.33,3588,873,308,75.24,18.31,3023,1329,375,42,0,63.39,27.87,7.86,1438,866,214,31,0,56.41,33.97,8.4,yes
2025,TX,48021,,5020,2373,1247,24.84,3481,1113,426,69.34,22.17,3679,872,364,105,0,73.29,17.37,7.25,1515,549,231,78,0,63.84,23.14,9.73,yes
2025,TX,48497,,4166,2345,824,19.78,2721,1077,368,65.31,25.85,2673,976,491,26,0,64.16,23.43,11.79,1365,651,316,13,0,58.21,27.76,13.48,yes
2025,TX,48291,,6658,2186,2442,36.68,5600,754,304,84.11,11.32,5247,1038,334,39,0,78.81,15.59,5.02,1328,641,190,27,0,60.75,29.32,8.69,yes
2025,TX,48485,,3304,2066,478,14.47,1909,1099,296,57.78,33.26,2112,450,721,21,0,63.92,13.62,21.82,1249,308,488,21,0,60.45,14.91,23.62,yes
2025,TX,48451,,3226,2042,440,13.64,1971,930,325,61.1,28.83,1920,699,605,2,0,59.52,21.67,18.75,1138,493,409,2,0,55.73,24.14,20.03,yes
2025,TX,48221,,3279,1972,500,15.25,2020,903,356,61.6,27.54,2325,529,396,29,0,70.91,16.13,12.08,1337,354,256,25,0,67.8,17.95,12.98,yes
2025,TX,48183,,3359,1897,659,19.62,1929,996,434,57.43,29.65,2541,566,230,22,0,75.65,16.85,6.85,1336,382,159,20,0,70.43,20.14,8.38,yes
2025,TX,48213,,3616,1720,901,24.92,2344,885,387,64.82,24.47,2861,446,272,37,0,79.12,12.33,7.52,1244,281,170,25,0,72.33,16.34,9.88,yes
2025,TX,48375,,2927,1525,542,18.52,1638,847,442,55.96,28.94,2227,529,169,2,0,76.08,18.07,5.77,1074,347,103,1,0,70.43,22.75,6.75,yes
2025,TX,48325,,3106,1510,684,22.02,2108,730,268,67.87,23.5,1888,435,768,15,0,60.79,14.01,24.73,704,275,519,12,0,46.62,18.21,34.37,yes
2025,TX,48071,,2575,1499,486,18.87,1714,600,261,66.56,23.3,1695,632,233,15,0,65.83,24.54,9.05,886,452,151,10,0,59.11,30.15,10.07,yes
2025,TX,48099,,2611,1478,435,16.66,1521,828,262,58.25,31.71,1141,314,1141,15,0,43.7,12.03,43.7,560,183,723,12,0,37.89,12.38,48.92,yes
2025,TX,48361,,2754,1438,644,23.38,1861,606,287,67.57,22.0,1951,573,189,41,0,70.84,20.81,6.86,901,399,118,20,0,62.66,27.75,8.21,yes
2025,TX,48037,,2693,1417,641,23.8,1699,682,312,63.09,25.32,2026,309,317,41,0,75.23,11.47,11.77,977,213,195,32,0,68.95,15.03,13.76,yes
2025,TX,48053,,2428,1355,431,17.75,1356,762,310,55.85,31.38,1824,334,247,23,0,75.12,13.76,10.17,962,221,154,18,0,71.0,16.31,11.37,yes
2025,TX,48259,,2197,1306,277,12.61,1332,592,273,60.63,26.95,1653,216,324,4,0,75.24,9.83,14.75,957,137,208,4,0,73.28,10.49,15.93,yes
2025,TX,48409,,2429,1250,504,20.75,1514,676,239,62.33,27.83,1629,522,268,10,0,67.06,21.49,11.03,760,313,170,7,0,60.8,25.04,13.6,yes
2025,TX,48493,,2291,1214,438,19.12,1272,802,217,55.52,35.01,1560,255,471,5,0,68.09,11.13,20.56,725,169,317,3,0,59.72,13.92,26.11,yes
2025,TX,48467,,2358,1075,606,25.7,1516,573,269,64.29,24.3,1813,341,184,20,0,76.89,14.46,7.8,736,215,107,17,0,68.47,20.0,9.95,yes
2025,TX,48469,,2159,1067,524,24.27,1494,458,207,69.2,21.21,1562,380,213,4,0,72.35,17.6,9.87,696,247,122,2,0,65.23,23.15,11.43,yes
2025,TX,48199,,2467,1060,688,27.89,1791,452,224,72.6,18.32,1955,338,152,22,0,79.25,13.7,6.16,731,218,96,15,0,68.96,20.57,9.06,yes
