year,state,lei,institution_name,total_applications,total_originations,top_counties_served,orig_conventional,orig_fha,orig_va,orig_usda_other,orig_other_loan_type,orig_conventional_pct,orig_fha_pct,orig_va_pct,priority_market
2025,RI,549300LYRWPSYPK6S325,,584,211,44007:128; 44003:45; 44005:16; 44009:15; 44001:7,32,120,59,0,0,15.17,56.87,27.96,national
2025,RI,549300VZVN841I2ILS84,,323,206,44007:105; 44009:40; 44003:37; 44005:16; 44001:8,150,40,16,0,0,72.82,19.42,7.77,national
2025,RI,549300LLQD0X2OTG0Y27,,289,205,44007:87; 44003:76; 44005:21; 44009:17; 44001:4,159,38,8,0,0,77.56,18.54,3.9,national
2025,RI,549300UXY7OP0IC38293,,298,198,44007:134; 44003:42; 44009:10; 44005:9; 44001:3,132,57,9,0,0,66.67,28.79,4.55,national
2025,RI,549300LBCBNR1OT00651,,283,186,44007:113; 44003:33; 44009:24; 44005:10; 44001:6,147,26,13,0,0,79.03,13.98,6.99,national
2025,RI,549300DD5QQUHO6PCH70,,368,176,44007:84; 44003:55; 44005:18; 44009:14; 44001:5,9,8,159,0,0,5.11,4.55,90.34,national
2025,RI,549300E2UX99HKDBR481,,522,174,44007:96; 44003:43; 44009:24; 44001:9; 44005:2,96,64,14,0,0,55.17,36.78,8.05,national
2025,RI,562V2SM4I80MJO5HYB83,,277,165,44007:92; 44003:32; 44009:29; 44005:8; 44001:4,165,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300OTLWFQPOOSC346,,204,164,44005:71; 44007:51; 44001:22; 44003:12; 44009:8,164,0,0,0,0,100.0,0.0,0.0,national
2025,RI,6BYL5QZYBDK8S7L73M02,,261,161,44007:88; 44003:29; 44009:27; 44005:9; 44001:8,150,5,6,0,0,93.17,3.11,3.73,national
2025,RI,549300DAUXQ2DCY4H838,,222,159,44003:61; 44007:51; 44009:36; 44005:6; 44001:5,145,12,2,0,0,91.19,7.55,1.26,national
2025,RI,254900ZFWS2106HWPH46,,217,148,44007:99; 44003:25; 44009:20; 44001:2; 44005:2,95,47,6,0,0,64.19,31.76,4.05,national
2025,RI,549300VJQJVZKJBDWS17,,219,148,44007:79; 44003:41; 44005:13; 44009:13; 44001:2,101,40,7,0,0,68.24,27.03,4.73,national
2025,RI,254900OVHD0ZZK65EQ86,,260,147,44005:45; 44007:39; 44009:25; 44001:19; 44003:19,147,0,0,0,0,100.0,0.0,0.0,national
2025,RI,7H6GLXDRUGQFU57RNE97,,242,145,44007:61; 44009:28; 44005:21; 44003:20; 44001:15,142,1,2,0,0,97.93,0.69,1.38,national
2025,RI,03D0JEWFDFUS0SEEKG89,,320,137,44007:72; 44003:21; 44005:17; 44009:14; 44001:13,136,1,0,0,0,99.27,0.73,0.0,national
2025,RI,549300GE8KIGZVQV1223,,164,137,44007:81; 44003:21; 44009:21; 44001:9; 44005:5,131,6,0,0,0,95.62,4.38,0.0,national
2025,RI,254900O2K17TNH5CL873,,171,129,44007:90; 44003:14; 44005:10; 44009:8; 44001:7,129,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300TR6MWKSIOP3B72,,192,127,44007:60; 44003:31; 44009:26; 44005:8; 44001:2,127,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300FK3AFCFVAPH234,,149,124,44007:79; 44003:16; 44005:13; 44009:11; 44001:5,119,2,3,0,0,95.97,1.61,2.42,national
2025,RI,54930001NSTOD85LT125,,182,121,44007:86; 44003:20; 44009:14; 44005:1,88,28,5,0,0,72.73,23.14,4.13,national
2025,RI,213800QUAI2VH5YM6310,,153,106,44007:34; 44009:24; 44003:20; 44005:19; 44001:9,78,16,12,0,0,73.58,15.09,11.32,national
2025,RI,WV0OVGBTLUP1XIUJE722,,206,105,44007:35; 44009:23; 44003:22; 44005:15; 44001:10,105,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300MGPZBLQDIL7538,,158,102,44007:59; 44003:20; 44009:10; 44005:8; 44001:5,80,17,5,0,0,78.43,16.67,4.9,national
2025,RI,549300PIL8LFAQ04XC20,,364,102,44007:53; 44003:20; 44009:16; 44005:8; 44001:5,102,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300YIQ7S7Z8PIHE53,,339,100,44007:53; 44003:26; 44009:11; 44001:6; 44005:4,80,17,3,0,0,80.0,17.0,3.0,national
2025,RI,549300OPCWU6E72WUT29,,184,87,44007:48; 44009:24; 44003:10; 44001:3; 44005:2,47,36,4,0,0,54.02,41.38,4.6,national
2025,RI,549300L0OVX5O63S8C68,,115,85,44007:37; 44009:27; 44003:9; 44005:8; 44001:4,85,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300ENXD6MBH06E085,,115,84,44007:54; 44001:8; 44003:8; 44005:8; 44009:6,84,0,0,0,0,100.0,0.0,0.0,national
2025,RI,254900UL88QFG0E40516,,210,81,44007:45; 44003:17; 44005:10; 44009:8; 44001:1,81,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300R9S3MVDV4MGF56,,231,70,44007:44; 44003:13; 44009:7; 44005:3; 44001:3,47,20,3,0,0,67.14,28.57,4.29,national
2025,RI,549300E0KRXI8PZWAO17,,180,69,44007:34; 44003:26; 44009:5; 44001:3; 44005:1,69,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300NOCASXPA34X033,,248,69,44007:34; 44003:18; 44009:10; 44005:4; 44001:3,44,18,7,0,0,63.77,26.09,10.14,national
2025,RI,549300GRGZDEH4ZGQS06,,109,68,44007:26; 44003:20; 44005:16; 44009:4; 44001:2,42,17,9,0,0,61.76,25.0,13.24,national
2025,RI,549300121SF0K2LN2804,,93,67,44007:29; 44003:21; 44009:12; 44005:3; 44001:2,39,14,14,0,0,58.21,20.9,20.9,national
2025,RI,5493001WHVQBGRSWEU75,,81,66,44007:38; 44003:15; 44009:9; 44001:3; 44005:1,60,4,2,0,0,90.91,6.06,3.03,national
2025,RI,54930054ET8KM4O1D485,,232,64,44007:39; 44003:10; 44005:7; 44009:4; 44001:4,61,1,2,0,0,95.31,1.56,3.12,national
2025,RI,54930048P8RWCQHQM310,,98,62,44007:49; 44003:5; 44009:4; 44005:3; 44001:1,62,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300J7I82PNDVU8H22,,113,60,44007:49; 44003:9; 44001:1; 44005:1,53,7,0,0,0,88.33,11.67,0.0,national
2025,RI,549300GPO6DWUZR4UY30,,106,57,44007:48; 44003:6; 44001:2; 44009:1,38,17,2,0,0,66.67,29.82,3.51,national
2025,RI,549300N38Q5YKSSV1106,,69,55,44005:31; 44007:13; 44003:5; 44001:4; 44009:2,52,2,1,0,0,94.55,3.64,1.82,national
2025,RI,KB1H1DSPRFMYMCUFXT09,,94,54,44007:21; 44003:14; 44009:14; 44005:3; 44001:2,51,2,1,0,0,94.44,3.7,1.85,national
2025,RI,TKT6FH38184ZYBTPKS77,,114,53,44007:35; 44003:5; 44005:5; 44009:4; 44001:4,51,1,1,0,0,96.23,1.89,1.89,national
2025,RI,549300QKL5FUBZ8LSF50,,102,52,44007:38; 44003:11; 44009:3,25,27,0,0,0,48.08,51.92,0.0,national
2025,RI,549300LR1ZETOWYE9Z89,,75,49,44009:15; 44005:14; 44007:13; 44001:5; 44003:2,49,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300OITV2T766YLP15,,65,49,44003:35; 44007:7; 44009:6; 44005:1,49,0,0,0,0,100.0,0.0,0.0,national
2025,RI,X8V2II80XTQHRH7NCB19,,86,47,44007:19; 44009:13; 44003:11; 44005:3; 44001:1,46,1,0,0,0,97.87,2.13,0.0,national
2025,RI,549300GS0W0TEUQS8571,,57,45,44005:16; 44009:14; 44007:8; 44003:4; 44001:3,45,0,0,0,0,100.0,0.0,0.0,national
2025,RI,254900TTZ395IC926125,,60,44,44007:28; 44003:11; 44009:4; 44001:1,27,15,2,0,0,61.36,34.09,4.55,national
2025,RI,549300XY701IELCE5Q08,,161,43,44007:23; 44005:8; 44003:5; 44009:4; 44001:3,41,2,0,0,0,95.35,4.65,0.0,national
2025,RI,549300GCEUZLVML1J263,,46,42,44007:28; 44005:7; 44003:3; 44001:2; 44009:2,30,12,0,0,0,71.43,28.57,0.0,national
2025,RI,PINLJ7T7GLTF48NFP863,,52,42,44007:20; 44009:9; 44003:8; 44001:4; 44005:1,42,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300JPGMCMBEJEK584,,93,41,44007:30; 44003:6; 44009:2; 44001:2; 44005:1,41,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300S5YL3OH0IVCS62,,51,41,44007:16; 44003:10; 44009:7; 44005:4; 44001:4,6,35,0,0,0,14.63,85.37,0.0,national
2025,RI,AD6GFRVSDT01YPT1CS68,,110,41,44007:18; 44005:11; 44003:6; 44009:5; 44001:1,40,1,0,0,0,97.56,2.44,0.0,national
2025,RI,549300JI0UWY4QIWDV89,,48,39,44007:23; 44001:7; 44005:5; 44003:2; 44009:2,32,2,5,0,0,82.05,5.13,12.82,national
2025,RI,5493005PD34O8ZT7QT17,,39,34,44007:22; 44003:10; 44009:2,34,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300VWMFYNEEG33W94,,68,34,44005:11; 44003:9; 44007:7; 44009:5; 44001:2,34,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300686RMBOL8Y1T93,,49,33,44007:29; 44001:2; 44009:1; 44003:1,33,0,0,0,0,100.0,0.0,0.0,national
2025,RI,213800XR2TCBQJSF1X93,,50,32,44007:17; 44009:9; 44003:3; 44001:2; 44005:1,23,0,9,0,0,71.88,0.0,28.12,national
2025,RI,5493002B2WMHY23GFK92,,35,31,44007:18; 44003:8; 44009:4; 44001:1,20,10,1,0,0,64.52,32.26,3.23,national
2025,RI,5493009B17HXCVXTD608,,61,31,44007:27; 44003:3; 44005:1,16,15,0,0,0,51.61,48.39,0.0,national
2025,RI,549300LROQOOQU77WS20,,58,31,44007:18; 44009:6; 44001:3; 44003:3; 44005:1,30,0,1,0,0,96.77,0.0,3.23,national
2025,RI,549300EMNDEK4BA8WB53,,32,30,44007:14; 44005:5; 44003:4; 44009:4; 44001:3,17,11,2,0,0,56.67,36.67,6.67,national
2025,RI,C5654JQHZUHN0772B561,,66,30,44007:15; 44009:6; 44003:6; 44001:2; 44005:1,9,0,21,0,0,30.0,0.0,70.0,national
2025,RI,549300J6N77Q8OHYNF23,,33,29,44007:19; 44003:5; 44005:3; 44009:1; 44001:1,24,4,1,0,0,82.76,13.79,3.45,national
2025,RI,549300Q50XCC0473FG63,,54,29,44007:13; 44003:6; 44009:5; 44005:3; 44001:2,29,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300R77W0P105C3S50,,48,29,44007:23; 44003:4; 44009:2,29,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300TB3TMP4RV5T078,,34,29,44007:16; 44003:5; 44009:4; 44005:3; 44001:1,25,3,1,0,0,86.21,10.34,3.45,national
2025,RI,549300XPRW4X0ADUZ549,,37,29,44003:19; 44007:10,29,0,0,0,0,100.0,0.0,0.0,national
2025,RI,984500U2F9A83N391A91,,42,29,44007:17; 44003:6; 44005:4; 44009:2,29,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300R0SXC1JU7ZU290,,39,28,44007:21; 44003:5; 44005:1; 44009:1,21,5,2,0,0,75.0,17.86,7.14,national
2025,RI,549300TA4MQM8WN2XG31,,58,28,44007:22; 44003:3; 44009:2; 44005:1,28,0,0,0,0,100.0,0.0,0.0,national
2025,RI,254900RUCO27MVGTO768,,62,27,44007:17; 44003:6; 44005:3; 44009:1,27,0,0,0,0,100.0,0.0,0.0,national
2025,RI,PAOOWF3GUFM46FBSP561,,90,27,44007:12; 44009:7; 44003:5; 44005:2; 44001:1,12,14,1,0,0,44.44,51.85,3.7,national
2025,RI,254900G03BZB89LOWZ28,,45,26,44005:17; 44007:4; 44001:3; 44009:1; 44003:1,26,0,0,0,0,100.0,0.0,0.0,national
2025,RI,254900XIGAR8HM0KJZ26,,44,26,44003:15; 44005:6; 44007:4; 44001:1,26,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300GTVXJ2PGXNLM73,,36,26,44007:10; 44003:7; 44009:6; 44005:3,17,7,2,0,0,65.38,26.92,7.69,national
2025,RI,549300ZPSJZO10ZAX556,,37,26,44007:14; 44009:6; 44003:4; 44005:2,26,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300FX7K8PTEQUU487,,51,24,44007:12; 44005:5; 44009:4; 44001:2; 44003:1,22,1,1,0,0,91.67,4.17,4.17,national
2025,RI,X05BVSK68TQ7YTOSNR22,,281,24,44007:13; 44009:4; 44003:4; 44001:3,24,0,0,0,0,100.0,0.0,0.0,national
2025,RI,254900HJA1Y85EJCGB90,,38,23,44009:17; 44007:4; 44005:1; 44003:1,23,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300BX448ALT10FI43,,69,23,44007:10; 44003:6; 44001:3; 44005:2; 44009:2,2,3,18,0,0,8.7,13.04,78.26,national
2025,RI,549300PQLK8E48ILXV41,,41,23,44007:12; 44003:6; 44005:2; 44009:2; 44001:1,23,0,0,0,0,100.0,0.0,0.0,national
2025,RI,WWB2V0FCW3A0EE3ZJN75,,39,23,44007:13; 44009:3; 44005:3; 44001:2; 44003:2,20,2,1,0,0,86.96,8.7,4.35,national
2025,RI,549300VCMRO4ST680C11,,59,22,44007:17; 44003:4; 44009:1,0,7,15,0,0,0.0,31.82,68.18,national
2025,RI,549300VQUTI5IU7GXT57,,27,21,44007:10; 44003:6; 44009:4; 44005:1,18,2,1,0,0,85.71,9.52,4.76,national
2025,RI,549300INFJ8TYNZ1G568,,21,20,44005:10; 44007:4; 44001:3; 44009:3,20,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300UR5AOWTJJ7KZ64,,36,20,44007:18; 44001:1; 44003:1,20,0,0,0,0,100.0,0.0,0.0,national
2025,RI,2549005SIVTHG14U2905,,28,19,44007:13; 44003:4; 44005:2,18,1,0,0,0,94.74,5.26,0.0,national
2025,RI,5493005PKOSG7MYX0B34,,28,18,44007:8; 44009:8; 44005:1; 44003:1,13,3,2,0,0,72.22,16.67,11.11,national
2025,RI,549300KWXO8FUM7L0E14,,22,18,44007:6; 44009:6; 44005:3; 44001:2; 44003:1,18,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300O6Z0I6KYMESL47,,25,18,44007:10; 44003:6; 44005:1; 44009:1,18,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300T04FOW0XMN1L26,,18,18,44007:17; 44003:1,18,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300H8H31LPYGJEW50,,24,17,44007:12; 44001:2; 44005:1; 44003:1; 44009:1,12,4,1,0,0,70.59,23.53,5.88,national
2025,RI,549300MHH03ICJYEPE85,,33,17,44007:8; 44005:4; 44009:2; 44001:2; 44003:1,5,12,0,0,0,29.41,70.59,0.0,national
2025,RI,549300RA3E0BUFO7YZ21,,39,17,44007:11; 44003:4; 44005:1; 44009:1,12,5,0,0,0,70.59,29.41,0.0,national
2025,RI,5493008NWHQT1R22C024,,34,16,44007:10; 44003:4; 44009:1; 44005:1,9,7,0,0,0,56.25,43.75,0.0,national
2025,RI,549300BLL6VL7AXWYP56,,19,16,44007:6; 44009:5; 44003:3; 44001:2,15,1,0,0,0,93.75,6.25,0.0,national
2025,RI,549300XWUSRVVOHPRY47,,36,16,44007:9; 44003:3; 44005:3; 44009:1,6,8,2,0,0,37.5,50.0,12.5,national
2025,RI,549300YW2UBCMDRMBT48,,19,16,44007:9; 44009:4; 44003:3,9,7,0,0,0,56.25,43.75,0.0,national
2025,RI,5493004AS1SPBQOFDR49,,24,15,44007:9; 44003:2; 44005:2; 44001:1; 44009:1,15,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300MZ8VZJOVC63092,,17,15,44007:7; 44009:5; 44003:2; 44005:1,11,3,1,0,0,73.33,20.0,6.67,national
2025,RI,549300RPOGWJRH63HS39,,18,15,44007:10; 44003:3; 44001:1; 44005:1,13,2,0,0,0,86.67,13.33,0.0,national
2025,RI,549300T9P3WXNMXX0I34,,27,15,44007:5; 44003:4; 44009:3; 44001:2; 44005:1,10,4,1,0,0,66.67,26.67,6.67,national
2025,RI,E57ODZWZ7FF32TWEFA76,,35,15,44009:5; 44005:5; 44007:4; 44003:1,15,0,0,0,0,100.0,0.0,0.0,national
2025,RI,254900HA4DQWAE0W3342,,29,14,44007:10; 44003:2; 44005:1; 44009:1,0,14,0,0,0,0.0,100.0,0.0,national
2025,RI,5493003B2LEGQHDWRN55,,24,14,44007:9; 44003:2; 44009:1; 44005:1; 44001:1,14,0,0,0,0,100.0,0.0,0.0,national
2025,RI,5493008VVXQIDO1EZ460,,29,14,44007:11; 44003:2; 44009:1,8,4,2,0,0,57.14,28.57,14.29,national
2025,RI,549300GWD9H4FQ2VR805,,18,14,44005:5; 44009:4; 44007:3; 44001:1; 44003:1,14,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300DASRDHPPEK5V15,,24,13,44007:13,13,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300RFLICNI75BG067,,18,13,44007:6; 44003:5; 44005:1; 44001:1,8,4,1,0,0,61.54,30.77,7.69,national
2025,RI,549300SIZ5KBISEZE503,,20,13,44007:12; 44009:1,13,0,0,0,0,100.0,0.0,0.0,national
2025,RI,5493000GQWJTTR0TEH83,,16,12,44009:10; 44007:1; 44003:1,12,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300EKFFG3BU8DNX74,,29,12,44007:5; 44003:4; 44005:2; 44009:1,12,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300VORTI31GZTJL53,,17,12,44007:5; 44009:4; 44003:3,7,5,0,0,0,58.33,41.67,0.0,national
2025,RI,549300Y5Y88FQLI7VE83,,20,12,44007:6; 44003:2; 44005:2; 44009:1; 44001:1,12,0,0,0,0,100.0,0.0,0.0,national
2025,RI,5493000FSTFO9AWR2J40,,24,11,44007:7; 44005:3; 44003:1,11,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300BOXNV8VLRBDT24,,16,11,44007:9; 44009:1; 44003:1,11,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300GBZNWRGLS7CP89,,15,11,44007:9; 44005:1; 44003:1,11,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300HCNXMTNGIMAR91,,16,11,44009:5; 44005:2; 44003:2; 44007:2,11,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300HRKD2IJSOPRA57,,12,11,44007:5; 44005:3; 44003:2; 44009:1,11,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300K4ZLGS7SRDTL86,,26,11,44007:6; 44003:3; 44005:1; 44001:1,1,6,4,0,0,9.09,54.55,36.36,national
2025,RI,549300R7HGHP2I754087,,13,11,44007:9; 44003:2,3,8,0,0,0,27.27,72.73,0.0,national
2025,RI,549300RM1IZYGQDSNL85,,65,11,44007:8; 44003:2; 44009:1,1,2,8,0,0,9.09,18.18,72.73,national
2025,RI,254900QY5ST0J7P6M123,,19,10,44009:7; 44007:2; 44005:1,10,0,0,0,0,100.0,0.0,0.0,national
2025,RI,54930021WPEXNHYZUL09,,17,10,44007:6; 44009:3; 44003:1,0,6,4,0,0,0.0,60.0,40.0,national
2025,RI,549300JYXTZDSPJEPI44,,20,10,44007:5; 44003:3; 44005:1; 44009:1,5,1,4,0,0,50.0,10.0,40.0,national
2025,RI,549300KSOOZZVXCMA627,,13,10,44007:7; 44003:2; 44009:1,10,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300LI67PLCC1Z3P80,,11,10,44007:9; 44001:1,10,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300RD5IG88VPO6P22,,14,10,44007:8; 44003:2,10,0,0,0,0,100.0,0.0,0.0,national
2025,RI,2549002VH9C0PKB8K153,,16,9,44007:7; 44003:1; 44001:1,9,0,0,0,0,100.0,0.0,0.0,national
2025,RI,254900QRD0ZXHH08TX87,,11,9,44007:6; 44005:2; 44003:1,4,2,3,0,0,44.44,22.22,33.33,national
2025,RI,5493003V40VGM7YDFM54,,15,9,44007:4; 44009:2; 44003:2; 44005:1,7,1,1,0,0,77.78,11.11,11.11,national
2025,RI,54930059GZZ7G4G40O53,,13,9,44007:5; 44003:3; 44001:1,6,2,1,0,0,66.67,22.22,11.11,national
2025,RI,549300KTR1JGH3K6LU06,,27,9,44003:4; 44009:3; 44007:1; 44001:1,9,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300XTSMAC5DOX6447,,11,9,44007:4; 44001:2; 44005:1; 44009:1; 44003:1,9,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300370QILXLFUWD20,,9,8,44003:4; 44007:3; 44009:1,7,1,0,0,0,87.5,12.5,0.0,national
2025,RI,5493005DJAOTPGS83Z81,,11,8,44007:4; 44009:2; 44005:1; 44001:1,8,0,0,0,0,100.0,0.0,0.0,national
2025,RI,5493008PQSMR41Y70C36,,8,8,44007:5; 44009:2; 44003:1,5,1,2,0,0,62.5,12.5,25.0,national
2025,RI,5493008Q2ZM3OTLTQH25,,19,8,44007:5; 44009:2; 44005:1,8,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300AG10BX85DF5S49,,9,8,44007:5; 44001:2; 44009:1,6,1,1,0,0,75.0,12.5,12.5,national
2025,RI,549300E2EE7WCBVR5I65,,15,8,44007:6; 44005:1; 44003:1,8,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300J8Y8IPQFMMIT88,,12,8,44007:6; 44003:1; 44005:1,8,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300KIOYNU323LVJ37,,11,8,44007:3; 44003:3; 44005:2,2,5,1,0,0,25.0,62.5,12.5,national
2025,RI,549300LLESTPOVRG3X73,,11,8,44007:4; 44009:4,7,0,1,0,0,87.5,0.0,12.5,national
2025,RI,549300T94GSH3C4U5M59,,10,8,44007:4; 44009:2; 44001:1; 44005:1,8,0,0,0,0,100.0,0.0,0.0,national
2025,RI,984500F03B9034CQB904,,54,8,44007:4; 44003:2; 44005:1; 44009:1,8,0,0,0,0,100.0,0.0,0.0,national
2025,RI,254900WEP08K7U7S3A80,,9,7,44007:6; 44003:1,2,5,0,0,0,28.57,71.43,0.0,national
2025,RI,5493001XKL0FTNOJ0866,,12,7,44009:5; 44003:2,4,2,1,0,0,57.14,28.57,14.29,national
2025,RI,5493005NN76XZ2NOFH19,,8,7,44007:6; 44001:1,7,0,0,0,0,100.0,0.0,0.0,national
2025,RI,54930091JQKCU3Z6IP44,,78,7,44007:4; 44005:1; 44009:1; 44001:1,7,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300BOX0L2YKKXKO38,,11,7,44007:4; 44005:1; 44009:1; 44001:1,7,0,0,0,0,100.0,0.0,0.0,national
2025,RI,549300REENMLD2RN3W58,,10,7,44007:4; 44001:2; 44003:1,0,1,6,0,0,0.0,14.29,85.71,national
2025,RI,549300RYWXR8TL5LIK35,,12,7,44007:5; 44001:1; 44003:1,5,2,0,0,0,71.43,28.57,0.0,national
2025,RI,549300XCVBRR56D08F03,,36,7,44007:3; 44003:3; 44005:1,6,1,0,0,0,85.71,14.29,0.0,national
