year,state,county_fips,county_name,lei,institution_name,applications,originations,denials,market_share_orig_pct,apps_conventional,apps_fha,apps_va,apps_usda_other,apps_other_loan_type,orig_conventional,orig_fha,orig_va,orig_usda_other,orig_other_loan_type,priority_market
2025,NJ,34001,,549300FGXN1K3HLB1R50,,561,401,103,6.44,463,77,21,0,0,344,38,19,0,0,yes
2025,NJ,34001,,549300DE8TS4EYTPX729,,539,381,10,6.12,378,138,20,3,0,272,92,14,3,0,yes
2025,NJ,34001,,254900F9ZTVTX763V835,,369,298,10,4.79,259,98,11,1,0,214,75,8,1,0,yes
2025,NJ,34001,,549300VZVN841I2ILS84,,369,242,20,3.89,285,66,17,1,0,195,34,12,1,0,yes
2025,NJ,34001,,03D0JEWFDFUS0SEEKG89,,475,235,122,3.78,475,0,0,0,0,235,0,0,0,0,yes
2025,NJ,34001,,5493002N5168AC238149,,318,214,49,3.44,315,2,1,0,0,211,2,1,0,0,yes
2025,NJ,34001,,549300U3721PJGQZYY68,,274,157,23,2.52,243,24,7,0,0,139,13,5,0,0,yes
2025,NJ,34001,,5493006VCMZ998IGOO33,,210,154,20,2.47,125,78,6,1,0,86,61,6,1,0,yes
2025,NJ,34001,,DRMSV1Q0EKMEXLAU1P80,,285,154,94,2.47,283,1,1,0,0,153,1,0,0,0,yes
2025,NJ,34001,,549300AG64NHILB7ZP05,,225,151,33,2.43,172,40,13,0,0,113,25,13,0,0,yes
2025,NJ,34001,,549300HW662MN1WU8550,,250,145,54,2.33,117,81,51,1,0,74,33,37,1,0,yes
2025,NJ,34001,,AD6GFRVSDT01YPT1CS68,,310,142,100,2.28,310,0,0,0,0,142,0,0,0,0,yes
2025,NJ,34001,,54930063XGNMIXS57091,,250,130,73,2.09,250,0,0,0,0,130,0,0,0,0,yes
2025,NJ,34001,,RVDPPPGHCGZ40J4VQ731,,255,127,34,2.04,155,78,21,1,0,86,33,8,0,0,yes
2025,NJ,34001,,5493005PKOSG7MYX0B34,,175,124,9,1.99,152,16,7,0,0,109,11,4,0,0,yes
2025,NJ,34001,,B4TYDEB6GKMZO031MB27,,380,121,149,1.94,379,1,0,0,0,121,0,0,0,0,yes
2025,NJ,34001,,5493001SXWZ4OFP8Z903,,175,115,13,1.85,131,37,7,0,0,89,20,6,0,0,yes
2025,NJ,34001,,5493006VI8ZWLFWG2K57,,145,107,28,1.72,145,0,0,0,0,107,0,0,0,0,yes
2025,NJ,34001,,549300FNXYY540N23N64,,264,96,58,1.54,194,54,14,2,0,71,17,6,2,0,yes
2025,NJ,34001,,DZC62HF6UIZYJ08V1J90,,174,90,58,1.45,171,2,1,0,0,89,1,0,0,0,yes
2025,NJ,34001,,549300GKFNPRWNS0GF29,,123,75,12,1.21,94,14,9,6,0,59,9,6,1,0,yes
2025,NJ,34001,,254900O2K17TNH5CL873,,81,69,0,1.11,81,0,0,0,0,69,0,0,0,0,yes
2025,NJ,34001,,KB1H1DSPRFMYMCUFXT09,,112,67,14,1.08,106,5,1,0,0,63,3,1,0,0,yes
2025,NJ,34001,,549300RPOGWJRH63HS39,,81,55,8,0.88,63,12,5,1,0,43,7,4,1,0,yes
2025,NJ,34001,,549300LBCBNR1OT00651,,79,54,18,0.87,63,15,1,0,0,46,8,0,0,0,yes
2025,NJ,34001,,5493002P6EVQ94HFYF14,,117,51,30,0.82,117,0,0,0,0,51,0,0,0,0,yes
2025,NJ,34001,,254900RUCO27MVGTO768,,73,50,3,0.8,73,0,0,0,0,50,0,0,0,0,yes
2025,NJ,34001,,5493003GQDUH26DNNH17,,141,50,43,0.8,127,0,14,0,0,42,0,8,0,0,yes
2025,NJ,34001,,549300LYRWPSYPK6S325,,161,48,21,0.77,26,101,34,0,0,7,28,13,0,0,yes
2025,NJ,34001,,549300E2UX99HKDBR481,,136,47,12,0.76,72,56,8,0,0,30,15,2,0,0,yes
2025,NJ,34001,,5493005DKMV1IHIM8E20,,77,46,11,0.74,71,6,0,0,0,42,4,0,0,0,yes
2025,NJ,34001,,5493006VAGP3GQ8FJT49,,95,46,7,0.74,95,0,0,0,0,46,0,0,0,0,yes
2025,NJ,34001,,6BYL5QZYBDK8S7L73M02,,77,44,20,0.71,73,3,1,0,0,42,2,0,0,0,yes
2025,NJ,34001,,JJKC32MCHWDI71265Z06,,78,44,22,0.71,77,0,1,0,0,43,0,1,0,0,yes
2025,NJ,34001,,7H6GLXDRUGQFU57RNE97,,67,43,7,0.69,66,1,0,0,0,42,1,0,0,0,yes
2025,NJ,34001,,549300F8C5JA44WNMI75,,67,40,4,0.64,40,23,4,0,0,25,11,4,0,0,yes
2025,NJ,34001,,549300YIQ7S7Z8PIHE53,,124,40,71,0.64,86,37,1,0,0,34,6,0,0,0,yes
2025,NJ,34001,,549300CGVVMPTCK0QG77,,74,37,19,0.59,74,0,0,0,0,37,0,0,0,0,yes
2025,NJ,34001,,635400IW1QMK3FNFF894,,58,36,5,0.58,38,19,1,0,0,26,9,1,0,0,yes
2025,NJ,34001,,549300DD5QQUHO6PCH70,,95,35,20,0.56,3,1,91,0,0,1,0,34,0,0,yes
2025,NJ,34001,,5493001GCBD5XGNIC815,,145,34,2,0.55,145,0,0,0,0,34,0,0,0,0,yes
2025,NJ,34001,,549300MCIFZSDHUT8X63,,51,33,2,0.53,41,10,0,0,0,25,8,0,0,0,yes
2025,NJ,34001,,WWB2V0FCW3A0EE3ZJN75,,62,32,19,0.51,57,5,0,0,0,31,1,0,0,0,yes
2025,NJ,34001,,549300DD4R4SYK5RAQ92,,50,30,8,0.48,41,6,3,0,0,25,3,2,0,0,yes
2025,NJ,34001,,549300PIL8LFAQ04XC20,,117,30,66,0.48,117,0,0,0,0,30,0,0,0,0,yes
2025,NJ,34001,,254900UL88QFG0E40516,,91,29,29,0.47,91,0,0,0,0,29,0,0,0,0,yes
2025,NJ,34001,,549300S6QGHHFR78KR45,,35,29,4,0.47,35,0,0,0,0,29,0,0,0,0,yes
2025,NJ,34001,,549300D4ZYLSQ5LMTV35,,34,28,2,0.45,27,6,1,0,0,22,5,1,0,0,yes
2025,NJ,34001,,549300EMNDEK4BA8WB53,,34,28,3,0.45,28,6,0,0,0,23,5,0,0,0,yes
2025,NJ,34001,,549300RYWXR8TL5LIK35,,41,25,4,0.4,28,12,1,0,0,16,8,1,0,0,yes
2025,NJ,34001,,54930062IKKOJW3K8L94,,35,24,9,0.39,35,0,0,0,0,24,0,0,0,0,yes
2025,NJ,34001,,25490066WMF8ZMQXQB18,,29,23,1,0.37,29,0,0,0,0,23,0,0,0,0,yes
2025,NJ,34001,,54930034MNPILHP25H80,,29,23,1,0.37,19,10,0,0,0,15,8,0,0,0,yes
2025,NJ,34001,,549300Y5Y88FQLI7VE83,,33,23,7,0.37,33,0,0,0,0,23,0,0,0,0,yes
2025,NJ,34001,,54930089Y8VTOF8RPD25,,34,22,6,0.35,33,1,0,0,0,21,1,0,0,0,yes
2025,NJ,34001,,549300GMP8EYQD4U6Z40,,28,22,0,0.35,27,1,0,0,0,21,1,0,0,0,yes
2025,NJ,34001,,549300GS0W0TEUQS8571,,24,22,0,0.35,24,0,0,0,0,22,0,0,0,0,yes
2025,NJ,34001,,549300OPCWU6E72WUT29,,40,22,11,0.35,14,25,1,0,0,8,13,1,0,0,yes
2025,NJ,34001,,549300N5GF79IZ5Y7G10,,45,21,18,0.34,45,0,0,0,0,21,0,0,0,0,yes
2025,NJ,34001,,54930054ET8KM4O1D485,,86,20,12,0.32,84,2,0,0,0,19,1,0,0,0,yes
2025,NJ,34001,,549300CB67L6KPJLHE19,,56,20,15,0.32,56,0,0,0,0,20,0,0,0,0,yes
2025,NJ,34001,,X05BVSK68TQ7YTOSNR22,,120,20,62,0.32,120,0,0,0,0,20,0,0,0,0,yes
2025,NJ,34001,,5493005PD34O8ZT7QT17,,29,18,4,0.29,29,0,0,0,0,18,0,0,0,0,yes
2025,NJ,34001,,984500U2F9A83N391A91,,33,18,8,0.29,33,0,0,0,0,18,0,0,0,0,yes
2025,NJ,34001,,2549007G9V4FYWWWDZ31,,20,17,0,0.27,8,11,1,0,0,7,9,1,0,0,yes
2025,NJ,34001,,5493003DHZPFGQQJCU86,,18,16,1,0.26,18,0,0,0,0,16,0,0,0,0,yes
2025,NJ,34001,,549300H12E7AUMUHP294,,26,16,0,0.26,16,9,1,0,0,10,5,1,0,0,yes
2025,NJ,34001,,549300MGPZBLQDIL7538,,21,16,0,0.26,16,1,2,2,0,12,1,2,1,0,yes
2025,NJ,34001,,549300XOOL3OJTITCV30,,26,16,7,0.26,26,0,0,0,0,16,0,0,0,0,yes
2025,NJ,34001,,254900HA4DQWAE0W3342,,23,15,2,0.24,11,12,0,0,0,7,8,0,0,0,yes
2025,NJ,34001,,549300NOCASXPA34X033,,66,14,32,0.22,36,25,5,0,0,12,2,0,0,0,yes
2025,NJ,34001,,549300RA3E0BUFO7YZ21,,27,14,10,0.22,27,0,0,0,0,14,0,0,0,0,yes
2025,NJ,34001,,254900DTLHVWQ7NP7R34,,20,13,4,0.21,20,0,0,0,0,13,0,0,0,0,yes
2025,NJ,34001,,5493008CPTDVOS570626,,30,13,13,0.21,30,0,0,0,0,13,0,0,0,0,yes
2025,NJ,34001,,549300KSOOZZVXCMA627,,17,13,0,0.21,17,0,0,0,0,13,0,0,0,0,yes
2025,NJ,34001,,549300TA4MQM8WN2XG31,,24,13,0,0.21,24,0,0,0,0,13,0,0,0,0,yes
2025,NJ,34001,,5493001WHVQBGRSWEU75,,17,12,1,0.19,15,1,1,0,0,10,1,1,0,0,yes
2025,NJ,34001,,54930091JQKCU3Z6IP44,,60,12,7,0.19,60,0,0,0,0,12,0,0,0,0,yes
2025,NJ,34001,,549300DSSN04C7ZJJD51,,17,12,1,0.19,17,0,0,0,0,12,0,0,0,0,yes
2025,NJ,34001,,549300XY701IELCE5Q08,,38,12,11,0.19,35,3,0,0,0,12,0,0,0,0,yes
2025,NJ,34001,,5493001GDRY0EL7VG372,,15,11,0,0.18,11,4,0,0,0,8,3,0,0,0,yes
2025,NJ,34001,,549300VORTI31GZTJL53,,13,11,0,0.18,10,2,1,0,0,8,2,1,0,0,yes
2025,NJ,34001,,549300XQVJ1XBNFA5536,,48,11,24,0.18,48,0,0,0,0,11,0,0,0,0,yes
2025,NJ,34001,,549300YN94MOAVYW0F52,,22,11,4,0.18,13,5,4,0,0,5,3,3,0,0,yes
2025,NJ,34001,,KI0VI4JRMCIJ329YTN75,,13,11,1,0.18,13,0,0,0,0,11,0,0,0,0,yes
2025,NJ,34001,,254900E6AIE4Z8YQM970,,11,10,0,0.16,11,0,0,0,0,10,0,0,0,0,yes
2025,NJ,34001,,254900U1OBL1MC6M6518,,13,10,0,0.16,13,0,0,0,0,10,0,0,0,0,yes
2025,NJ,34001,,5493008HV53MEILG2D59,,13,10,1,0.16,13,0,0,0,0,10,0,0,0,0,yes
2025,NJ,34001,,5493008NWHQT1R22C024,,37,10,9,0.16,20,15,1,1,0,7,3,0,0,0,yes
2025,NJ,34001,,549300J6N77Q8OHYNF23,,16,10,2,0.16,13,1,2,0,0,8,0,2,0,0,yes
2025,NJ,34001,,549300S5YL3OH0IVCS62,,14,10,0,0.16,3,11,0,0,0,2,8,0,0,0,yes
2025,NJ,34001,,549300ZPSJZO10ZAX556,,19,10,0,0.16,19,0,0,0,0,10,0,0,0,0,yes
2025,NJ,34001,,2549004Z576VEJBK3N72,,14,9,2,0.14,14,0,0,0,0,9,0,0,0,0,yes
2025,NJ,34001,,54930001NSTOD85LT125,,14,9,0,0.14,12,2,0,0,0,8,1,0,0,0,yes
2025,NJ,34001,,5493004AS1SPBQOFDR49,,21,9,3,0.14,21,0,0,0,0,9,0,0,0,0,yes
2025,NJ,34001,,5493005ICQ3QGEIWV618,,12,9,2,0.14,9,3,0,0,0,7,2,0,0,0,yes
2025,NJ,34001,,54930080168VA6Z8UX21,,16,9,6,0.14,16,0,0,0,0,9,0,0,0,0,yes
2025,NJ,34001,,549300BX448ALT10FI43,,23,9,4,0.14,7,9,7,0,0,4,3,2,0,0,yes
2025,NJ,34001,,549300FX7K8PTEQUU487,,30,9,15,0.14,27,1,2,0,0,9,0,0,0,0,yes
2025,NJ,34001,,549300R9S3MVDV4MGF56,,42,9,16,0.14,12,30,0,0,0,4,5,0,0,0,yes
2025,NJ,34001,,549300W45D2J6BT4LX65,,9,9,0,0.14,9,0,0,0,0,9,0,0,0,0,yes
2025,NJ,34001,,R7JQ9JTCFHXBQU4XIT26,,26,9,8,0.14,26,0,0,0,0,9,0,0,0,0,yes
2025,NJ,34001,,254900ZFWS2106HWPH46,,16,8,1,0.13,8,6,2,0,0,5,2,1,0,0,yes
2025,NJ,34001,,54930021WPEXNHYZUL09,,8,8,0,0.13,0,3,5,0,0,0,3,5,0,0,yes
2025,NJ,34001,,5493002JA8HUVL2CRT33,,11,8,1,0.13,11,0,0,0,0,8,0,0,0,0,yes
2025,NJ,34001,,54930048P8RWCQHQM310,,11,8,0,0.13,11,0,0,0,0,8,0,0,0,0,yes
2025,NJ,34001,,549300MHH03ICJYEPE85,,11,8,1,0.13,1,10,0,0,0,1,7,0,0,0,yes
2025,NJ,34001,,549300RFLICNI75BG067,,11,8,1,0.13,9,2,0,0,0,6,2,0,0,0,yes
2025,NJ,34001,,549300SUCQ1358EGVE89,,48,8,8,0.13,0,4,44,0,0,0,0,8,0,0,yes
2025,NJ,34001,,254900VE4XTOQUE8NZ77,,16,7,3,0.11,16,0,0,0,0,7,0,0,0,0,yes
2025,NJ,34001,,54930078TNN7GKZ7NU89,,12,7,2,0.11,7,2,2,1,0,3,2,2,0,0,yes
2025,NJ,34001,,549300GRGZDEH4ZGQS06,,13,7,1,0.11,7,5,1,0,0,4,2,1,0,0,yes
2025,NJ,34001,,549300J7I82PNDVU8H22,,12,7,1,0.11,9,3,0,0,0,6,1,0,0,0,yes
2025,NJ,34001,,2549004XJQQPBYQSMT39,,7,6,0,0.1,7,0,0,0,0,6,0,0,0,0,yes
2025,NJ,34001,,254900WTZC5SSKIN2M11,,10,6,3,0.1,10,0,0,0,0,6,0,0,0,0,yes
2025,NJ,34001,,54930021DZJ9CEN11D61,,9,6,0,0.1,7,2,0,0,0,4,2,0,0,0,yes
2025,NJ,34001,,5493002GI63WHHUTUD85,,7,6,0,0.1,7,0,0,0,0,6,0,0,0,0,yes
2025,NJ,34001,,54930043BMDE130FJ617,,6,6,0,0.1,6,0,0,0,0,6,0,0,0,0,yes
2025,NJ,34001,,549300BTFTXJ72LSIY30,,6,6,0,0.1,5,0,1,0,0,5,0,1,0,0,yes
2025,NJ,34001,,549300JNYMHRVCGKK706,,8,6,2,0.1,8,0,0,0,0,6,0,0,0,0,yes
2025,NJ,34001,,549300JYXTZDSPJEPI44,,15,6,6,0.1,10,4,1,0,0,4,2,0,0,0,yes
2025,NJ,34001,,549300LBK5BTNFKZJD14,,13,6,2,0.1,13,0,0,0,0,6,0,0,0,0,yes
2025,NJ,34001,,549300MZ8VZJOVC63092,,11,6,5,0.1,9,1,1,0,0,5,1,0,0,0,yes
2025,NJ,34001,,549300R0SXC1JU7ZU290,,6,6,0,0.1,4,2,0,0,0,4,2,0,0,0,yes
2025,NJ,34001,,549300S347HTLHLOC775,,66,6,50,0.1,66,0,0,0,0,6,0,0,0,0,yes
2025,NJ,34001,,549300YW2UBCMDRMBT48,,7,6,1,0.1,5,2,0,0,0,4,2,0,0,0,yes
2025,NJ,34001,,254900M2C4Q6DATP2889,,20,5,5,0.08,5,11,4,0,0,2,2,1,0,0,yes
2025,NJ,34001,,5493000H6DFDDJRORG89,,12,5,0,0.08,11,1,0,0,0,4,1,0,0,0,yes
2025,NJ,34001,,549300AQ3T62GXDU7D76,,11,5,1,0.08,8,3,0,0,0,5,0,0,0,0,yes
2025,NJ,34001,,549300INFJ8TYNZ1G568,,5,5,0,0.08,5,0,0,0,0,5,0,0,0,0,yes
2025,NJ,34001,,549300K4ZLGS7SRDTL86,,17,5,0,0.08,1,15,1,0,0,0,5,0,0,0,yes
2025,NJ,34001,,549300Q50XCC0473FG63,,8,5,1,0.08,8,0,0,0,0,5,0,0,0,0,yes
2025,NJ,34001,,549300QKL5FUBZ8LSF50,,7,5,0,0.08,7,0,0,0,0,5,0,0,0,0,yes
2025,NJ,34001,,549300YMIOLU51FSTO86,,7,5,0,0.08,7,0,0,0,0,5,0,0,0,0,yes
2025,NJ,34001,,9845007O1D13CFQBBT22,,5,5,0,0.08,5,0,0,0,0,5,0,0,0,0,yes
2025,NJ,34001,,C5654JQHZUHN0772B561,,9,5,4,0.08,3,0,6,0,0,2,0,3,0,0,yes
2025,NJ,34001,,213800XR2TCBQJSF1X93,,9,4,0,0.06,8,0,1,0,0,4,0,0,0,0,yes
2025,NJ,34001,,2549001SI0EMFPT39035,,10,4,0,0.06,8,2,0,0,0,3,1,0,0,0,yes
2025,NJ,34001,,2549002VH9C0PKB8K153,,7,4,0,0.06,7,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,2549005SIVTHG14U2905,,19,4,6,0.06,18,1,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,254900DRSIZBQXDCJ875,,4,4,0,0.06,4,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,5493001CM06UK2XY3I18,,6,4,0,0.06,6,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,54930025XJJO3T0M1A92,,6,4,1,0.06,6,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,5493004NH61PL6YYNH25,,6,4,1,0.06,6,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,5493004UNRG4PWDF2K60,,7,4,1,0.06,7,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,5493005LKFCLR81TSN28,,6,4,1,0.06,6,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,5493008Z9PO9T4H9CM50,,5,4,0,0.06,5,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,549300ALNLUNS3Y53T24,,17,4,9,0.06,8,5,4,0,0,1,2,1,0,0,yes
2025,NJ,34001,,549300EFCZM6KD6B8K69,,5,4,1,0.06,3,2,0,0,0,2,2,0,0,0,yes
2025,NJ,34001,,549300HCNXMTNGIMAR91,,4,4,0,0.06,4,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,549300JD1162QW84ZO34,,4,4,0,0.06,4,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,549300JZD4L02YZI3Z50,,5,4,0,0.06,3,2,0,0,0,3,1,0,0,0,yes
2025,NJ,34001,,549300QVGK8WC4HQ3C28,,12,4,2,0.06,10,2,0,0,0,3,1,0,0,0,yes
2025,NJ,34001,,549300R22XCNNGVXRO22,,5,4,1,0.06,5,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,549300RN01LBYR8ZVX74,,13,4,2,0.06,6,7,0,0,0,1,3,0,0,0,yes
2025,NJ,34001,,549300SK2GVCQXPD4S58,,6,4,1,0.06,0,4,2,0,0,0,2,2,0,0,yes
2025,NJ,34001,,549300TTPRGSP8DGY569,,5,4,0,0.06,5,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,549300VACYYK343SKH92,,5,4,0,0.06,5,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,549300VCMRO4ST680C11,,27,4,10,0.06,0,17,10,0,0,0,2,2,0,0,yes
2025,NJ,34001,,549300VFP60F9IJ2SQ62,,5,4,0,0.06,5,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,549300VMX06UV1F7NS76,,5,4,0,0.06,1,4,0,0,0,1,3,0,0,0,yes
2025,NJ,34001,,549300Z1HPXY3UYVL049,,5,4,1,0.06,5,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,549300ZOBXG0DT4I6U54,,5,4,0,0.06,5,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,ZXMJHJK466PBZTM5F379,,4,4,0,0.06,4,0,0,0,0,4,0,0,0,0,yes
2025,NJ,34001,,2549000BVJ73CTA1IZ30,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,254900BBWJ82FQDQ6823,,5,3,2,0.05,5,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,254900CTT87ZKAUTIJ37,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,254900L0MIAM922ZEC34,,8,3,1,0.05,8,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,254900SK7KTN4QNPHP32,,4,3,1,0.05,4,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,254900TM81D0YC1B9584,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,2WHM8VNJH63UN14OL754,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,5493000GQ5D5YW5QID32,,6,3,0,0.05,6,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300121SF0K2LN2804,,7,3,1,0.05,6,1,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300323EON4W3CCM44,,4,3,0,0.05,3,1,0,0,0,2,1,0,0,0,yes
2025,NJ,34001,,54930039IUN6515TBG78,,4,3,1,0.05,2,1,1,0,0,1,1,1,0,0,yes
2025,NJ,34001,,5493003V40VGM7YDFM54,,8,3,0,0.05,7,1,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300BXWU32AYWT1A56,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300C8GOC4OYUV0Z32,,6,3,0,0.05,6,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300EKFFG3BU8DNX74,,9,3,2,0.05,9,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300GWD9H4FQ2VR805,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300GZN0GWYE1KDB94,,7,3,3,0.05,6,1,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300IE8IEY5YINFE12,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300KTR1JGH3K6LU06,,10,3,3,0.05,10,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300KWKWPEKL40WD44,,5,3,0,0.05,5,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300LLKEKXL2RM1F61,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300NFPC3Y4W3Y7R87,,6,3,0,0.05,5,1,0,0,0,2,1,0,0,0,yes
2025,NJ,34001,,549300PJX0ZHPQ614C72,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300PL8ER6H23P0Z91,,4,3,0,0.05,2,2,0,0,0,1,2,0,0,0,yes
2025,NJ,34001,,549300PQLK8E48ILXV41,,14,3,4,0.05,13,1,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300Q02LGIN9AXKP98,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300R77W0P105C3S50,,6,3,3,0.05,6,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300RD5IG88VPO6P22,,6,3,0,0.05,6,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300RYTR2RVL4SFJ90,,4,3,0,0.05,4,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300S5NLOTO329NX77,,4,3,0,0.05,4,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300T94GSH3C4U5M59,,13,3,7,0.05,13,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300XCVBRR56D08F03,,21,3,1,0.05,16,5,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300ZCR1XCLNEEI724,,4,3,1,0.05,4,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,549300ZD18AVSD0OG331,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,9845007CY0EC0F59W414,,3,3,0,0.05,3,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,984500F6E6940CCB6A60,,7,3,2,0.05,7,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,CKVBED0S4DMLKJJ5XH28,,4,3,0,0.05,4,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,E57ODZWZ7FF32TWEFA76,,10,3,2,0.05,10,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,SS1TRMSN6BRNMOREEV51,,5,3,1,0.05,5,0,0,0,0,3,0,0,0,0,yes
2025,NJ,34001,,213800QUAI2VH5YM6310,,2,2,0,0.03,2,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,2549004X2N6JAS9Z3C97,,2,2,0,0.03,2,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,254900ACUWEGW702BR80,,2,2,0,0.03,2,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,254900HEJ9F73IMPX887,,10,2,0,0.03,10,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,254900TG14TB8RKS3U42,,2,2,0,0.03,1,1,0,0,0,1,1,0,0,0,yes
2025,NJ,34001,,254900WT4HAMDFWH3048,,11,2,0,0.03,1,10,0,0,0,0,2,0,0,0,yes
2025,NJ,34001,,254900ZELVKWROFNEC29,,4,2,1,0.03,4,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,4EP6JBYBTPTQ47LZOB67,,3,2,0,0.03,3,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,5493000SW5GLNL7VNX12,,2,2,0,0.03,2,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,5493001E3OD1D4Y8KX63,,2,2,0,0.03,1,1,0,0,0,1,1,0,0,0,yes
2025,NJ,34001,,5493001XKL0FTNOJ0866,,4,2,2,0.03,2,2,0,0,0,0,2,0,0,0,yes
2025,NJ,34001,,5493002B2WMHY23GFK92,,7,2,0,0.03,5,2,0,0,0,1,1,0,0,0,yes
2025,NJ,34001,,549300370QILXLFUWD20,,4,2,0,0.03,3,0,1,0,0,1,0,1,0,0,yes
2025,NJ,34001,,5493007CLWQN2S6IZK91,,3,2,0,0.03,1,0,2,0,0,0,0,2,0,0,yes
2025,NJ,34001,,5493008VCYW25D52ZC98,,5,2,1,0.03,5,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,54930091CYUK2SDZ6D37,,3,2,1,0.03,3,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300B7GCPQ437Y5E78,,2,2,0,0.03,2,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300F1COXL6UBFCP55,,3,2,0,0.03,3,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300FK3AFCFVAPH234,,2,2,0,0.03,2,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300GQDT484LGI9C04,,13,2,2,0.03,7,3,3,0,0,0,1,1,0,0,yes
2025,NJ,34001,,549300HRLROF7PLJ6735,,4,2,1,0.03,4,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300KBWX4NV5Q1E376,,4,2,1,0.03,3,1,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300L3C3LKXG2XBS96,,2,2,0,0.03,2,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300L7OFUBO6FHY884,,2,2,0,0.03,2,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300LROQOOQU77WS20,,3,2,0,0.03,3,0,0,0,0,2,0,0,0,0,yes
2025,NJ,34001,,549300NP3DNB1K9Z8513,,7,2,4,0.03,7,0,0,0,0,2,0,0,0,0,yes
